,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,Num_nodes,Num edges,% Positive edges,ROI_strl_thresh,train_balanced_accuracy,train_accuracy,train_f1_weighted,train_roc_auc_ovr_weighted,test_balanced_accuracy,test_accuracy,test_f1_weighted,test_roc_auc_ovr_weighted
160,SVC,Extraversion,keep median,pearson,solver,mean_FA,2.324,balanced_accuracy,14,81,100.0,0,92.805,92.727,92.453,95.557,58.666,58.209,56.25,53.267
161,SVC,Extraversion,keep median,pearson,solver,mean_strl,2.266,balanced_accuracy,14,79,100.0,0,70.159,70.0,69.725,19.297,45.281,46.269,37.931,56.624
162,SVC,Openness,keep median,pearson,solver,mean_FA,2.18,balanced_accuracy,13,76,100.0,0,61.517,62.963,51.22,62.483,56.236,46.269,48.571,57.143
163,SVC,Conscientiousness,keep median,pearson,solver,mean_strl,2.151,balanced_accuracy,13,75,100.0,0,94.456,94.949,93.976,95.889,48.581,47.761,49.275,51.74
164,SVC,Conscientiousness,keep median,pearson,solver,mean_FA,2.123,balanced_accuracy,13,74,100.0,0,71.221,71.717,67.442,31.478,57.005,55.224,54.545,45.055
165,SVC,Agreeableness,keep median,pearson,solver,mean_strl,2.094,balanced_accuracy,13,73,100.0,0,97.17,97.391,97.087,98.448,48.032,49.254,58.537,55.053
166,SVC,Neuroticism,keep median,pearson,solver,mean_FA,2.065,balanced_accuracy,13,72,100.0,0,88.668,88.889,87.755,95.089,52.317,52.239,50.0,54.813
167,SVC,Openness,keep median,pearson,solver,mean_strl,2.037,balanced_accuracy,13,71,100.0,0,97.138,97.222,96.97,97.655,62.188,62.687,71.264,68.707
168,SVC,Extraversion,keep median,pearson,solver,mean_FA,1.951,balanced_accuracy,13,68,100.0,0,80.603,80.909,78.788,13.694,36.57,37.313,30.0,64.882
169,SVC,Agreeableness,keep median,pearson,solver,mean_FA,1.922,balanced_accuracy,13,67,100.0,0,78.469,78.261,77.477,73.798,57.34,52.239,56.757,55.638
170,SVC,Openness,keep median,pearson,solver,mean_FA,1.865,balanced_accuracy,12,65,100.0,0,74.828,75.926,69.767,85.586,52.721,46.269,51.351,55.556
171,SVC,Agreeableness,keep median,pearson,solver,mean_strl,1.836,balanced_accuracy,12,64,100.0,0,82.502,82.609,81.132,91.494,57.66,56.716,64.198,56.117
172,SVC,Conscientiousness,keep median,pearson,solver,mean_FA,1.807,balanced_accuracy,12,63,100.0,0,73.547,73.737,70.455,30.399,56.502,55.224,55.882,42.674
173,SVC,Neuroticism,keep median,pearson,solver,mean_FA,1.779,balanced_accuracy,12,62,100.0,0,59.066,58.333,64.567,36.933,50.49,50.746,58.228,53.565
174,SVC,Neuroticism,keep median,pearson,solver,num_streamlines,1.75,balanced_accuracy,12,61,100.0,0,99.038,99.074,99.029,0.0,48.262,47.761,22.222,53.966
175,SVC,Extraversion,keep median,pearson,solver,mean_strl,1.721,balanced_accuracy,12,60,100.0,0,93.767,93.636,93.458,5.57,58.848,61.194,48.0,43.557
176,SVC,Openness,keep median,pearson,solver,mean_strl,1.692,balanced_accuracy,12,59,100.0,0,87.414,87.963,86.022,91.966,60.884,58.209,65.854,62.925
177,SVC,Agreeableness,keep median,pearson,solver,mean_FA,1.664,balanced_accuracy,12,58,100.0,0,87.219,86.957,86.486,90.703,54.521,46.269,47.059,59.681
178,SVC,Extraversion,keep median,pearson,solver,mean_FA,1.578,balanced_accuracy,11,55,100.0,0,91.844,91.818,91.429,95.225,52.087,50.746,52.174,52.995
179,SVC,Conscientiousness,keep median,pearson,solver,mean_FA,1.549,balanced_accuracy,11,54,100.0,0,90.615,90.909,89.412,8.098,46.016,44.776,44.776,53.205
180,SVC,Openness,keep median,pearson,solver,mean_strl,1.52,balanced_accuracy,11,53,100.0,0,62.345,62.963,57.447,32.379,54.478,46.269,50.0,48.526
181,SVC,Openness,keep median,pearson,solver,mean_FA,1.492,balanced_accuracy,11,52,100.0,0,61.517,62.963,51.22,63.724,52.438,43.284,45.714,54.875
182,SVC,Agreeableness,keep median,pearson,solver,mean_FA,1.463,balanced_accuracy,11,51,100.0,0,82.243,81.739,81.739,89.394,58.777,52.239,55.556,62.766
183,SVC,Neuroticism,keep median,pearson,solver,mean_strl,1.434,balanced_accuracy,11,50,100.0,0,70.261,70.37,68.627,76.872,50.668,50.746,53.521,50.579
184,SVC,Extraversion,keep median,pearson,solver,mean_strl,1.406,balanced_accuracy,11,49,100.0,0,81.664,81.818,80.392,90.849,49.728,52.239,36.0,42.831
185,SVC,Neuroticism,keep median,pearson,solver,mean_strl,1.291,balanced_accuracy,10,45,100.0,0,89.766,89.815,89.32,90.917,52.317,52.239,50.0,52.184
186,SVC,Openness,keep median,pearson,solver,mean_FA,1.262,balanced_accuracy,10,44,100.0,0,81.931,81.481,81.481,87.276,36.621,43.284,56.818,40.079
187,SVC,Extraversion,keep median,pearson,solver,mean_FA,1.234,balanced_accuracy,10,43,100.0,0,90.02,90.0,89.524,11.605,46.597,47.761,38.596,55.082
188,SVC,Agreeableness,keep median,pearson,solver,mean_FA,1.205,balanced_accuracy,10,42,100.0,0,60.697,60.87,57.944,39.531,42.713,41.791,49.351,50.266
189,SVC,Extraversion,keep median,pearson,solver,mean_strl,1.176,balanced_accuracy,10,41,100.0,0,56.631,56.364,57.143,40.451,43.557,44.776,35.088,61.751
190,SVC,Extraversion,keep median,pearson,solver,num_streamlines,1.147,balanced_accuracy,10,40,100.0,0,63.13,63.636,58.333,31.797,57.441,58.209,51.724,45.281
191,SVC,Conscientiousness,keep median,pearson,solver,mean_FA,1.061,balanced_accuracy,10,37,100.0,0,72.28,74.747,64.789,17.525,49.038,44.776,32.727,47.436
192,SVC,Conscientiousness,keep median,pearson,solver,mean_FA,1.033,balanced_accuracy,9,36,100.0,0,80.876,80.808,78.652,85.507,51.145,50.746,53.521,52.656
193,SVC,Agreeableness,keep median,pearson,solver,mean_FA,1.004,balanced_accuracy,9,35,100.0,0,69.583,69.565,67.89,76.978,56.968,53.731,59.74,52.447
194,SVC,Openness,keep median,pearson,solver,mean_FA,0.975,balanced_accuracy,9,34,100.0,0,55.931,57.407,43.902,62.345,55.215,44.776,46.377,56.009
195,SVC,Conscientiousness,keep median,pearson,solver,mean_strl,0.947,balanced_accuracy,9,33,100.0,0,100.0,100.0,100.0,0.0,47.299,46.269,47.059,58.516
196,SVC,Neuroticism,keep median,pearson,solver,mean_FA,0.918,balanced_accuracy,9,32,100.0,0,66.346,65.741,69.919,67.033,55.08,55.224,59.459,51.783
197,SVC,Openness,keep median,pearson,solver,mean_FA,0.803,balanced_accuracy,8,28,100.0,0,59.207,60.185,51.685,38.155,56.519,49.254,54.054,43.878
198,SVC,Agreeableness,keep median,pearson,solver,mean_FA,0.775,balanced_accuracy,8,27,100.0,0,61.519,60.87,62.185,35.058,59.468,55.224,60.526,41.755
199,SVC,Neuroticism,keep median,pearson,solver,mean_FA,0.746,balanced_accuracy,8,26,100.0,0,55.082,53.704,65.753,38.084,45.722,46.269,60.87,55.57
200,SVC,Extraversion,keep median,pearson,solver,mean_FA,0.717,balanced_accuracy,8,25,100.0,0,76.592,76.364,76.364,82.195,43.875,43.284,42.424,44.238
201,SVC,Openness,keep median,pearson,solver,mean_FA,0.602,balanced_accuracy,7,21,100.0,0,66.828,68.519,56.41,67.138,51.417,41.791,43.478,56.916
202,SVC,Agreeableness,keep median,pearson,solver,mean_FA,0.574,balanced_accuracy,7,20,100.0,0,62.553,64.348,50.602,28.941,51.33,41.791,40.0,52.021
203,SVC,Neuroticism,keep median,pearson,solver,mean_FA,0.545,balanced_accuracy,7,19,100.0,0,63.53,62.963,67.213,33.688,53.565,53.731,58.667,48.173
204,SVC,Agreeableness,keep median,pearson,solver,num_streamlines,0.488,balanced_accuracy,7,17,100.0,0,92.864,93.043,92.308,98.752,50.585,44.776,47.887,54.681
205,SVC,Agreeableness,keep median,pearson,solver,mean_FA,0.43,balanced_accuracy,6,15,100.0,0,61.503,61.739,58.491,30.341,52.713,47.761,52.055,51.17
206,SVC,Openness,keep median,pearson,solver,mean_FA,0.402,balanced_accuracy,6,14,100.0,0,59.207,60.185,51.685,36.569,59.297,50.746,54.795,43.707
207,SVC,Agreeableness,keep median,pearson,solver,mean_FA,0.287,balanced_accuracy,5,10,100.0,0,60.027,60.0,58.182,40.018,46.649,43.284,48.649,51.277
208,SVC,Conscientiousness,keep median,pearson,solver,mean_strl,0.258,balanced_accuracy,5,9,100.0,0,62.292,61.616,60.417,32.35,41.163,40.299,41.176,65.156
209,SVC,Extraversion,keep median,pearson,solver,mean_strl,0.229,balanced_accuracy,5,8,100.0,0,62.931,63.636,56.522,67.125,42.74,44.776,30.189,42.287
210,SVC,Agreeableness,keep median,pearson,solver,mean_FA,0.172,balanced_accuracy,4,6,100.0,0,63.527,63.478,61.818,63.755,54.096,53.731,61.728,54.574
211,SVC,Conscientiousness,keep median,pearson,solver,mean_strl,0.143,balanced_accuracy,4,5,100.0,0,57.371,57.576,53.333,37.583,54.441,52.239,50.0,45.604
212,RF,Openness,test throw median,pearson,solver,mean_FA,4.532,balanced_accuracy,19,158,100.0,0,98.276,98.148,98.039,99.517,55.641,53.704,61.538,55.043
213,RF,Extraversion,test throw median,pearson,solver,num_streamlines,4.475,balanced_accuracy,19,156,100.0,0,100.0,100.0,100.0,100.0,46.562,48.077,37.209,48.203
214,RF,Extraversion,test throw median,pearson,solver,mean_strl,4.418,balanced_accuracy,19,154,100.0,0,100.0,100.0,100.0,100.0,58.438,61.538,47.368,63.281
215,RF,Agreeableness,test throw median,pearson,solver,mean_FA,4.389,balanced_accuracy,19,153,100.0,0,100.0,100.0,100.0,100.0,51.994,46.154,41.667,55.821
216,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,4.36,balanced_accuracy,19,152,100.0,0,100.0,100.0,100.0,100.0,44.714,43.396,28.571,47.857
217,RF,Neuroticism,test throw median,pearson,solver,mean_FA,4.332,balanced_accuracy,19,151,100.0,0,98.077,98.148,98.039,99.382,52.419,52.542,50.0,55.76
218,RF,Openness,test throw median,pearson,solver,mean_strl,4.303,balanced_accuracy,19,150,100.0,0,99.138,99.074,99.01,99.931,52.308,51.852,60.606,47.692
219,RF,Openness,test throw median,pearson,solver,num_streamlines,4.274,balanced_accuracy,19,149,100.0,0,100.0,100.0,100.0,100.0,53.846,48.148,53.333,57.607
220,RF,Neuroticism,test throw median,pearson,solver,mean_strl,4.188,balanced_accuracy,19,146,100.0,0,100.0,100.0,100.0,100.0,53.514,54.237,44.898,60.887
221,RF,Agreeableness,test throw median,pearson,solver,mean_strl,4.131,balanced_accuracy,19,144,100.0,0,100.0,100.0,100.0,100.0,39.234,38.462,42.857,43.062
222,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,4.102,balanced_accuracy,19,143,100.0,0,100.0,100.0,100.0,100.0,44.929,43.396,25.0,39.857
223,RF,Openness,test throw median,pearson,solver,mean_FA,4.073,balanced_accuracy,18,142,100.0,0,97.414,97.222,97.087,99.552,54.359,51.852,59.375,48.034
224,RF,Neuroticism,test throw median,pearson,solver,mean_strl,4.016,balanced_accuracy,18,140,100.0,0,95.192,95.37,94.949,99.622,46.889,47.458,39.216,54.147
225,RF,Conscientiousness,test throw median,pearson,solver,num_streamlines,3.987,balanced_accuracy,18,139,100.0,0,100.0,100.0,100.0,100.0,46.929,45.283,25.641,57.143
226,RF,Agreeableness,test throw median,pearson,solver,mean_FA,3.959,balanced_accuracy,18,138,100.0,0,100.0,100.0,100.0,100.0,51.994,46.154,41.667,58.373
227,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,3.901,balanced_accuracy,18,136,100.0,0,100.0,100.0,100.0,100.0,46.071,45.283,38.298,50.714
228,RF,Openness,test throw median,pearson,solver,mean_strl,3.844,balanced_accuracy,18,134,100.0,0,100.0,100.0,100.0,100.0,53.077,50.0,57.143,54.53
229,RF,Openness,test throw median,pearson,solver,num_streamlines,3.787,balanced_accuracy,17,132,100.0,0,100.0,100.0,100.0,100.0,53.846,48.148,53.333,52.821
230,RF,Neuroticism,test throw median,pearson,solver,mean_FA,3.758,balanced_accuracy,18,131,100.0,0,100.0,100.0,100.0,100.0,54.378,54.237,54.237,57.028
231,RF,Agreeableness,test throw median,pearson,solver,mean_strl,3.729,balanced_accuracy,17,130,100.0,0,100.0,100.0,100.0,100.0,39.952,36.538,35.294,41.148
232,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,3.701,balanced_accuracy,18,129,100.0,0,100.0,100.0,100.0,100.0,49.143,47.17,22.222,42.0
233,RF,Neuroticism,test throw median,pearson,solver,mean_FA,3.643,balanced_accuracy,17,127,100.0,0,97.115,97.222,97.03,99.897,54.551,54.237,55.738,52.189
234,RF,Agreeableness,test throw median,pearson,solver,mean_strl,3.614,balanced_accuracy,18,126,100.0,0,100.0,100.0,100.0,100.0,49.043,48.077,52.632,44.338
235,RF,Extraversion,test throw median,pearson,solver,mean_strl,3.557,balanced_accuracy,17,124,100.0,0,100.0,100.0,100.0,100.0,61.562,65.385,50.0,52.422
236,RF,Agreeableness,test throw median,pearson,solver,mean_FA,3.528,balanced_accuracy,17,123,100.0,0,100.0,100.0,100.0,100.0,57.656,51.923,48.98,58.214
237,RF,Neuroticism,test throw median,pearson,solver,num_streamlines,3.5,balanced_accuracy,17,122,100.0,0,100.0,100.0,100.0,100.0,58.007,59.322,42.857,54.724
238,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,3.442,balanced_accuracy,17,120,100.0,0,100.0,100.0,100.0,100.0,36.286,35.849,32.0,38.143
239,RF,Agreeableness,test throw median,pearson,solver,mean_strl,3.328,balanced_accuracy,16,116,100.0,0,100.0,100.0,100.0,100.0,43.7,38.462,33.333,42.265
240,RF,Extraversion,test throw median,pearson,solver,mean_FA,3.299,balanced_accuracy,18,115,100.0,0,100.0,100.0,100.0,100.0,39.062,42.308,25.0,37.656
241,RF,Openness,test throw median,pearson,solver,mean_strl,3.27,balanced_accuracy,17,114,100.0,0,100.0,100.0,100.0,100.0,50.513,46.296,52.459,52.479
242,RF,Neuroticism,test throw median,pearson,solver,mean_strl,3.242,balanced_accuracy,17,113,100.0,0,100.0,100.0,100.0,100.0,46.544,47.458,34.043,52.995
243,RF,Extraversion,test throw median,pearson,solver,mean_FA,3.213,balanced_accuracy,16,112,100.0,0,99.038,99.091,99.029,100.0,47.188,50.0,35.0,51.25
244,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,3.184,balanced_accuracy,16,111,100.0,0,100.0,100.0,100.0,100.0,49.143,47.17,22.222,45.0
245,RF,Neuroticism,test throw median,pearson,solver,mean_FA,3.155,balanced_accuracy,16,110,100.0,0,100.0,100.0,100.0,100.0,62.788,62.712,62.069,59.908
246,RF,Openness,test throw median,pearson,solver,mean_FA,3.127,balanced_accuracy,16,109,100.0,0,98.276,98.148,98.039,99.69,59.744,53.704,59.016,57.436
247,RF,Conscientiousness,test throw median,pearson,solver,num_streamlines,3.098,balanced_accuracy,16,108,100.0,0,100.0,100.0,100.0,100.0,57.643,56.604,48.889,60.143
248,RF,Openness,test throw median,pearson,solver,num_streamlines,3.069,balanced_accuracy,16,107,100.0,0,100.0,100.0,100.0,100.0,53.333,44.444,46.429,52.991
249,RF,Agreeableness,test throw median,pearson,solver,mean_FA,3.041,balanced_accuracy,16,106,100.0,0,100.0,100.0,100.0,100.0,53.11,46.154,39.13,48.804
250,RF,Agreeableness,test throw median,pearson,solver,num_streamlines,2.897,balanced_accuracy,15,101,100.0,0,99.057,99.13,99.048,100.0,56.14,50.0,45.833,51.037
251,RF,Conscientiousness,test throw median,pearson,solver,num_streamlines,2.869,balanced_accuracy,15,100,100.0,0,100.0,100.0,100.0,100.0,59.857,58.491,47.619,55.714
252,RF,Neuroticism,test throw median,pearson,solver,mean_strl,2.84,balanced_accuracy,16,99,100.0,0,100.0,100.0,100.0,100.0,41.532,42.373,29.167,49.712
253,RF,Agreeableness,test throw median,pearson,solver,mean_strl,2.811,balanced_accuracy,15,98,100.0,0,99.057,99.13,99.048,100.0,50.877,46.154,44.0,48.485
254,RF,Extraversion,test throw median,pearson,solver,mean_FA,2.783,balanced_accuracy,15,97,100.0,0,100.0,100.0,100.0,100.0,52.188,53.846,42.857,60.625
255,RF,Openness,test throw median,pearson,solver,mean_FA,2.754,balanced_accuracy,15,96,100.0,0,98.276,98.148,98.039,99.172,51.795,48.148,54.839,49.402
256,RF,Agreeableness,test throw median,pearson,solver,mean_FA,2.725,balanced_accuracy,15,95,100.0,0,100.0,100.0,100.0,100.0,35.008,28.846,17.778,30.781
257,RF,Neuroticism,test throw median,pearson,solver,mean_FA,2.697,balanced_accuracy,15,94,100.0,0,96.154,96.296,96.0,99.519,45.968,45.763,46.667,48.618
258,RF,Extraversion,test throw median,pearson,solver,mean_strl,2.639,balanced_accuracy,15,92,100.0,0,100.0,100.0,100.0,100.0,52.188,53.846,42.857,52.813
259,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,2.61,balanced_accuracy,15,91,100.0,0,100.0,100.0,100.0,100.0,46.929,45.283,25.641,45.0
260,RF,Agreeableness,test throw median,pearson,solver,mean_strl,2.524,balanced_accuracy,14,88,100.0,0,100.0,100.0,100.0,100.0,55.024,50.0,48.0,55.024
261,RF,Extraversion,test throw median,pearson,solver,num_streamlines,2.496,balanced_accuracy,14,87,100.0,0,100.0,100.0,100.0,100.0,60.938,63.462,51.282,53.594
262,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,2.467,balanced_accuracy,14,86,100.0,0,100.0,100.0,100.0,100.0,45.857,45.283,40.816,44.143
263,RF,Openness,test throw median,pearson,solver,mean_FA,2.438,balanced_accuracy,14,85,100.0,0,97.276,97.222,97.03,99.897,50.513,46.296,52.459,47.35
264,RF,Agreeableness,test throw median,pearson,solver,num_streamlines,2.41,balanced_accuracy,14,84,100.0,0,100.0,100.0,100.0,100.0,57.257,50.0,43.478,64.673
265,RF,Agreeableness,test throw median,pearson,solver,mean_FA,2.381,balanced_accuracy,14,83,100.0,0,100.0,100.0,100.0,100.0,60.686,55.769,54.902,69.856
266,RF,Extraversion,test throw median,pearson,solver,mean_FA,2.324,balanced_accuracy,14,81,100.0,0,100.0,100.0,100.0,100.0,47.5,48.077,40.0,40.469
267,RF,Extraversion,test throw median,pearson,solver,mean_strl,2.266,balanced_accuracy,14,79,100.0,0,100.0,100.0,100.0,100.0,49.375,53.846,33.333,50.469
268,RF,Openness,test throw median,pearson,solver,mean_FA,2.18,balanced_accuracy,13,76,100.0,0,100.0,100.0,100.0,100.0,54.359,51.852,59.375,54.53
269,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,2.151,balanced_accuracy,13,75,100.0,0,100.0,100.0,100.0,100.0,52.929,50.943,27.778,45.286
270,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,2.123,balanced_accuracy,13,74,100.0,0,100.0,100.0,100.0,100.0,43.857,43.396,40.0,42.429
271,RF,Agreeableness,test throw median,pearson,solver,mean_strl,2.094,balanced_accuracy,13,73,100.0,0,98.113,98.261,98.077,100.0,44.099,40.385,39.216,37.64
272,RF,Neuroticism,test throw median,pearson,solver,mean_FA,2.065,balanced_accuracy,13,72,100.0,0,99.038,99.074,99.029,100.0,54.032,54.237,50.909,52.88
273,RF,Openness,test throw median,pearson,solver,mean_strl,2.037,balanced_accuracy,13,71,100.0,0,100.0,100.0,100.0,100.0,51.026,50.0,58.462,51.111
274,RF,Extraversion,test throw median,pearson,solver,mean_FA,1.951,balanced_accuracy,13,68,100.0,0,100.0,100.0,100.0,100.0,44.062,46.154,33.333,38.75
275,RF,Agreeableness,test throw median,pearson,solver,mean_FA,1.922,balanced_accuracy,13,67,100.0,0,100.0,100.0,100.0,100.0,63.716,59.615,60.377,60.367
276,RF,Openness,test throw median,pearson,solver,mean_FA,1.865,balanced_accuracy,12,65,100.0,0,100.0,100.0,100.0,100.0,56.41,51.852,58.065,54.103
277,RF,Agreeableness,test throw median,pearson,solver,mean_strl,1.836,balanced_accuracy,12,64,100.0,0,100.0,100.0,100.0,100.0,53.907,50.0,50.0,54.226
278,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,1.807,balanced_accuracy,12,63,100.0,0,100.0,100.0,100.0,100.0,43.857,43.396,40.0,39.0
279,RF,Neuroticism,test throw median,pearson,solver,mean_FA,1.779,balanced_accuracy,12,62,100.0,0,100.0,100.0,100.0,100.0,58.871,59.322,53.846,58.065
280,RF,Neuroticism,test throw median,pearson,solver,num_streamlines,1.75,balanced_accuracy,12,61,100.0,0,100.0,100.0,100.0,100.0,59.217,59.322,57.143,60.253
281,RF,Extraversion,test throw median,pearson,solver,mean_strl,1.721,balanced_accuracy,12,60,100.0,0,100.0,100.0,100.0,100.0,53.438,57.692,38.889,50.0
282,RF,Openness,test throw median,pearson,solver,mean_strl,1.692,balanced_accuracy,12,59,100.0,0,97.138,97.222,96.97,99.621,48.462,46.296,53.968,49.744
283,RF,Agreeableness,test throw median,pearson,solver,mean_FA,1.664,balanced_accuracy,12,58,100.0,0,100.0,100.0,100.0,100.0,56.14,50.0,45.833,67.384
284,RF,Extraversion,test throw median,pearson,solver,mean_FA,1.578,balanced_accuracy,11,55,100.0,0,100.0,100.0,100.0,100.0,37.5,40.385,24.39,37.5
285,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,1.549,balanced_accuracy,11,54,100.0,0,99.107,98.99,98.851,100.0,44.929,43.396,25.0,51.714
286,RF,Openness,test throw median,pearson,solver,mean_strl,1.52,balanced_accuracy,11,53,100.0,0,100.0,100.0,100.0,100.0,44.359,46.296,56.716,49.402
287,RF,Openness,test throw median,pearson,solver,mean_FA,1.492,balanced_accuracy,11,52,100.0,0,100.0,100.0,100.0,100.0,46.41,46.296,55.385,44.615
288,RF,Agreeableness,test throw median,pearson,solver,mean_FA,1.463,balanced_accuracy,11,51,100.0,0,100.0,100.0,100.0,100.0,55.024,50.0,48.0,58.373
289,RF,Neuroticism,test throw median,pearson,solver,mean_strl,1.434,balanced_accuracy,11,50,100.0,0,100.0,100.0,100.0,100.0,52.419,52.542,50.0,52.074
290,RF,Extraversion,test throw median,pearson,solver,mean_strl,1.406,balanced_accuracy,11,49,100.0,0,100.0,100.0,100.0,100.0,59.375,61.538,50.0,59.531
291,RF,Neuroticism,test throw median,pearson,solver,mean_strl,1.291,balanced_accuracy,10,45,100.0,0,92.445,92.593,92.0,98.729,50.461,50.847,45.283,52.535
292,RF,Openness,test throw median,pearson,solver,mean_FA,1.262,balanced_accuracy,10,44,100.0,0,98.276,98.148,98.039,99.034,51.282,44.444,48.276,46.838
293,RF,Extraversion,test throw median,pearson,solver,mean_FA,1.234,balanced_accuracy,10,43,100.0,0,100.0,100.0,100.0,100.0,50.938,55.769,34.286,54.375
294,RF,Agreeableness,test throw median,pearson,solver,mean_FA,1.205,balanced_accuracy,10,42,100.0,0,100.0,100.0,100.0,100.0,38.038,32.692,25.532,37.64
295,RF,Extraversion,test throw median,pearson,solver,mean_strl,1.176,balanced_accuracy,10,41,100.0,0,98.176,98.182,98.077,99.967,67.812,67.308,62.222,70.0
296,RF,Extraversion,test throw median,pearson,solver,num_streamlines,1.147,balanced_accuracy,10,40,100.0,0,100.0,100.0,100.0,100.0,60.0,63.462,48.649,65.625
297,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,1.061,balanced_accuracy,10,37,100.0,0,100.0,100.0,100.0,100.0,57.0,56.604,54.902,53.857
298,RF,Conscientiousness,test throw median,pearson,solver,mean_FA,1.033,balanced_accuracy,9,36,100.0,0,100.0,100.0,100.0,100.0,44.071,43.396,37.5,41.0
299,RF,Agreeableness,test throw median,pearson,solver,mean_FA,1.004,balanced_accuracy,9,35,100.0,0,100.0,100.0,100.0,100.0,53.11,46.154,39.13,61.244
300,RF,Openness,test throw median,pearson,solver,mean_FA,0.975,balanced_accuracy,9,34,100.0,0,98.276,98.148,98.039,99.724,55.128,50.0,55.738,52.991
301,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,0.947,balanced_accuracy,9,33,100.0,0,100.0,100.0,100.0,100.0,56.714,54.717,33.333,64.571
302,RF,Neuroticism,test throw median,pearson,solver,mean_FA,0.918,balanced_accuracy,9,32,100.0,0,96.223,96.296,96.078,98.661,52.247,52.542,48.148,56.912
303,RF,Openness,test throw median,pearson,solver,mean_FA,0.803,balanced_accuracy,8,28,100.0,0,99.138,99.074,99.01,100.0,45.897,42.593,49.18,42.906
304,RF,Agreeableness,test throw median,pearson,solver,mean_FA,0.775,balanced_accuracy,8,27,100.0,0,100.0,100.0,100.0,100.0,48.246,44.231,43.137,48.485
305,RF,Neuroticism,test throw median,pearson,solver,mean_FA,0.746,balanced_accuracy,8,26,100.0,0,98.077,98.148,98.039,99.073,52.247,52.542,48.148,57.143
306,RF,Extraversion,test throw median,pearson,solver,mean_FA,0.717,balanced_accuracy,8,25,100.0,0,100.0,100.0,100.0,100.0,51.25,53.846,40.0,58.594
307,RF,Openness,test throw median,pearson,solver,mean_FA,0.602,balanced_accuracy,7,21,100.0,0,100.0,100.0,100.0,100.0,47.949,42.593,47.458,43.077
308,RF,Agreeableness,test throw median,pearson,solver,mean_FA,0.574,balanced_accuracy,7,20,100.0,0,99.057,99.13,99.048,100.0,53.589,53.846,60.0,54.226
309,RF,Neuroticism,test throw median,pearson,solver,mean_FA,0.545,balanced_accuracy,7,19,100.0,0,94.437,94.444,94.231,99.176,60.657,61.017,56.604,61.521
310,RF,Agreeableness,test throw median,pearson,solver,num_streamlines,0.488,balanced_accuracy,7,17,100.0,0,99.057,99.13,99.048,99.909,46.73,42.308,40.0,43.7
311,RF,Agreeableness,test throw median,pearson,solver,mean_FA,0.43,balanced_accuracy,6,15,100.0,0,100.0,100.0,100.0,100.0,43.78,44.231,50.847,50.718
312,RF,Openness,test throw median,pearson,solver,mean_FA,0.402,balanced_accuracy,6,14,100.0,0,97.138,97.222,96.97,99.828,53.077,50.0,57.143,52.991
313,RF,Agreeableness,test throw median,pearson,solver,mean_FA,0.287,balanced_accuracy,5,10,100.0,0,91.251,91.304,90.566,97.611,44.498,42.308,44.444,32.855
314,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,0.258,balanced_accuracy,5,9,100.0,0,100.0,100.0,100.0,100.0,34.929,33.962,22.222,34.214
315,RF,Extraversion,test throw median,pearson,solver,mean_strl,0.229,balanced_accuracy,5,8,100.0,0,99.138,99.091,99.048,99.967,45.0,46.154,36.364,43.906
316,RF,Agreeableness,test throw median,pearson,solver,mean_FA,0.172,balanced_accuracy,4,6,100.0,0,99.057,99.13,99.048,99.909,51.675,50.0,53.571,60.128
317,RF,Conscientiousness,test throw median,pearson,solver,mean_strl,0.143,balanced_accuracy,4,5,100.0,0,94.726,94.949,94.118,98.214,55.429,54.717,50.0,48.143
318,RF,Openness,keep median,pearson,solver,mean_FA,4.532,balanced_accuracy,19,158,100.0,0,98.276,98.148,98.039,99.586,54.762,49.254,55.263,52.154
319,RF,Extraversion,keep median,pearson,solver,num_streamlines,4.475,balanced_accuracy,19,156,100.0,0,100.0,100.0,100.0,100.0,41.833,43.284,32.143,43.285
320,RF,Extraversion,keep median,pearson,solver,mean_strl,4.418,balanced_accuracy,19,154,100.0,0,100.0,100.0,100.0,100.0,45.463,49.254,22.727,38.203
321,RF,Agreeableness,keep median,pearson,solver,mean_FA,4.389,balanced_accuracy,19,153,100.0,0,100.0,100.0,100.0,100.0,55.213,49.254,52.778,52.553
322,RF,Conscientiousness,keep median,pearson,solver,mean_strl,4.36,balanced_accuracy,19,152,100.0,0,100.0,100.0,100.0,100.0,42.17,40.299,37.5,34.89
